Log file open, 12/15/22 17:38:36
[2022.12.15-17.37.28:616][752]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.28:828][760]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie10.BodyHitBox
[2022.12.15-17.37.28:828][760]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.28:990][766]LogBlueprintUserMessages: [BP_Zombie_C_7] 2465
[2022.12.15-17.37.29:030][768]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie10.BodyHitBox
[2022.12.15-17.37.29:030][768]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.29:432][783]LogBlueprintUserMessages: [BP_Zombie_C_4] 2464
[2022.12.15-17.37.29:665][792]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie4.BodyHitBox
[2022.12.15-17.37.29:665][792]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.29:881][800]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie11.BodyHitBox
[2022.12.15-17.37.29:881][800]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.29:996][804]LogBlueprintUserMessages: [BP_Zombie_C_7] 2463
[2022.12.15-17.37.30:068][807]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie11.BodyHitBox
[2022.12.15-17.37.30:069][807]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.30:341][817]LogBlueprintUserMessages: [BP_Zombie_C_5] BP_Saloon
[2022.12.15-17.37.30:341][817]LogBlueprintUserMessages: [BP_Zombie_C_5] 2462
[2022.12.15-17.37.30:445][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie23.BodyHitBox
[2022.12.15-17.37.30:445][821]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.30:556][825]LogBlueprintUserMessages: [BP_Zombie_C_23] BP_Saloon
[2022.12.15-17.37.30:556][825]LogBlueprintUserMessages: [BP_Zombie_C_23] 2461
[2022.12.15-17.37.30:610][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie5.BodyHitBox
[2022.12.15-17.37.30:610][827]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.30:797][834]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie5.BodyHitBox
[2022.12.15-17.37.30:797][834]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.30:986][841]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie2.BodyHitBox
[2022.12.15-17.37.30:986][841]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.31:172][848]LogBlueprintUserMessages: [BP_Zombie_C_26] BP_Saloon
[2022.12.15-17.37.31:172][848]LogBlueprintUserMessages: [BP_Zombie_C_26] 2460
[2022.12.15-17.37.31:198][849]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie14.BodyHitBox
[2022.12.15-17.37.31:198][849]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.31:355][855]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie14.BodyHitBox
[2022.12.15-17.37.31:356][855]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.31:538][861]LogBlueprintUserMessages: [BP_Zombie_C_23] 2459
[2022.12.15-17.37.31:556][862]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie3.BodyHitBox
[2022.12.15-17.37.31:556][862]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.31:749][869]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie2.BodyHitBox
[2022.12.15-17.37.31:749][869]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.31:865][873]LogBlueprintUserMessages: [BP_Zombie_C_38] BP_Saloon
[2022.12.15-17.37.31:865][873]LogBlueprintUserMessages: [BP_Zombie_C_38] 2458
[2022.12.15-17.37.31:939][876]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie26.BodyHitBox
[2022.12.15-17.37.31:939][876]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.31:943][876]LogBlueprintUserMessages: [BP_Zombie_C_31] BP_Saloon
[2022.12.15-17.37.31:943][876]LogBlueprintUserMessages: [BP_Zombie_C_31] 2457
[2022.12.15-17.37.31:997][878]LogBlueprintUserMessages: [BP_Zombie_C_29] BP_Saloon
[2022.12.15-17.37.31:997][878]LogBlueprintUserMessages: [BP_Zombie_C_29] 2456
[2022.12.15-17.37.32:150][884]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie26.BodyHitBox
[2022.12.15-17.37.32:150][884]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.32:476][897]LogBlueprintUserMessages: [BP_Zombie_C_30] BP_Saloon
[2022.12.15-17.37.32:476][897]LogBlueprintUserMessages: [BP_Zombie_C_30] 2455
[2022.12.15-17.37.32:800][909]LogBlueprintUserMessages: [BP_Zombie_C_24] BP_Saloon
[2022.12.15-17.37.32:800][909]LogBlueprintUserMessages: [BP_Zombie_C_24] 2454
[2022.12.15-17.37.32:859][911]LogBlueprintUserMessages: [BP_Zombie_C_38] 2453
[2022.12.15-17.37.33:195][924]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie33.BodyHitBox
[2022.12.15-17.37.33:195][924]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.33:413][932]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie25.BodyHitBox
[2022.12.15-17.37.33:413][932]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.33:471][934]LogBlueprintUserMessages: [BP_Zombie_C_30] 2452
[2022.12.15-17.37.33:594][939]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie25.BodyHitBox
[2022.12.15-17.37.33:595][939]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.33:800][947]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie36.BodyHitBox
[2022.12.15-17.37.33:800][947]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.33:881][950]LogBlueprintUserMessages: [BP_Zombie_C_38] 2451
[2022.12.15-17.37.34:007][955]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie33.BodyHitBox
[2022.12.15-17.37.34:007][955]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.34:229][964]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie36.BodyHitBox
[2022.12.15-17.37.34:229][964]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.34:767][985]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie27.BodyHitBox
[2022.12.15-17.37.34:767][985]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.34:901][990]LogBlueprintUserMessages: [BP_Zombie_C_38] 2450
[2022.12.15-17.37.34:947][992]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie27.BodyHitBox
[2022.12.15-17.37.34:947][992]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.34:973][993]LogBlueprintUserMessages: [BP_Zombie_C_34] BP_Saloon
[2022.12.15-17.37.34:973][993]LogBlueprintUserMessages: [BP_Zombie_C_34] 2449
[2022.12.15-17.37.35:128][999]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie40.BodyHitBox
[2022.12.15-17.37.35:128][999]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.35:348][  8]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie30.BodyHitBox
[2022.12.15-17.37.35:348][  8]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.35:553][ 16]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie40.BodyHitBox
[2022.12.15-17.37.35:553][ 16]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.35:707][ 22]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie23.BodyHitBox
[2022.12.15-17.37.35:707][ 22]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.35:907][ 30]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie39.BodyHitBox
[2022.12.15-17.37.35:907][ 30]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.35:959][ 32]LogBlueprintUserMessages: [BP_Zombie_C_34] 2448
[2022.12.15-17.37.36:080][ 37]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie32.BodyHitBox
[2022.12.15-17.37.36:080][ 37]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.36:281][ 45]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie41.BodyHitBox
[2022.12.15-17.37.36:281][ 45]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.36:337][ 47]LogBlueprintUserMessages: [BP_Zombie_C_39] BP_Saloon
[2022.12.15-17.37.36:337][ 47]LogBlueprintUserMessages: [BP_Zombie_C_39] 2447
[2022.12.15-17.37.36:488][ 53]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie37.BodyHitBox
[2022.12.15-17.37.36:489][ 53]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.36:688][ 61]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie37.BodyHitBox
[2022.12.15-17.37.36:688][ 61]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.36:861][ 68]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie21.BodyHitBox
[2022.12.15-17.37.36:861][ 68]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.37:058][ 76]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie49.BodyHitBox
[2022.12.15-17.37.37:059][ 76]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.37:255][ 84]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie22.BodyHitBox
[2022.12.15-17.37.37:255][ 84]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.37:313][ 86]LogBlueprintUserMessages: [BP_Zombie_C_39] 2446
[2022.12.15-17.37.37:484][ 93]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie41.BodyHitBox
[2022.12.15-17.37.37:484][ 93]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.37:686][101]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie35.BodyHitBox
[2022.12.15-17.37.37:686][101]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.37:908][110]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie35.BodyHitBox
[2022.12.15-17.37.37:909][110]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.38:091][118]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie24.BodyHitBox
[2022.12.15-17.37.38:091][118]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.38:225][123]LogBlueprintUserMessages: [BP_Zombie_C_53] BP_Saloon
[2022.12.15-17.37.38:225][123]LogBlueprintUserMessages: [BP_Zombie_C_53] 2445
[2022.12.15-17.37.38:297][126]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie24.BodyHitBox
[2022.12.15-17.37.38:297][126]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.38:404][130]LogBlueprintUserMessages: [BP_Zombie_C_28] BP_Saloon
[2022.12.15-17.37.38:404][130]LogBlueprintUserMessages: [BP_Zombie_C_28] 2444
[2022.12.15-17.37.38:495][134]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie28.BodyHitBox
[2022.12.15-17.37.38:495][134]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.38:703][142]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie46.BodyHitBox
[2022.12.15-17.37.38:703][142]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.38:907][149]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie34.BodyHitBox
[2022.12.15-17.37.38:907][149]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.39:102][157]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie53.BodyHitBox
[2022.12.15-17.37.39:102][157]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.39:208][161]LogBlueprintUserMessages: [BP_Zombie_C_53] 2443
[2022.12.15-17.37.39:316][166]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie53.BodyHitBox
[2022.12.15-17.37.39:316][166]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.39:711][181]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie34.BodyHitBox
[2022.12.15-17.37.39:711][181]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.39:910][189]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie47.BodyHitBox
[2022.12.15-17.37.39:910][189]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.40:121][197]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie47.BodyHitBox
[2022.12.15-17.37.40:121][197]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.40:349][206]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie50.BodyHitBox
[2022.12.15-17.37.40:349][206]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.40:557][214]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie50.BodyHitBox
[2022.12.15-17.37.40:557][214]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.40:743][221]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie46.BodyHitBox
[2022.12.15-17.37.40:743][221]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.40:974][230]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie39.BodyHitBox
[2022.12.15-17.37.40:974][230]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.41:027][232]LogBlueprintUserMessages: [BP_Zombie_C_42] BP_Saloon
[2022.12.15-17.37.41:027][232]LogBlueprintUserMessages: [BP_Zombie_C_42] 2442
[2022.12.15-17.37.41:179][238]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie45.BodyHitBox
[2022.12.15-17.37.41:179][238]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.41:234][240]LogBlueprintUserMessages: [BP_Zombie_C_45] BP_Saloon
[2022.12.15-17.37.41:234][240]LogBlueprintUserMessages: [BP_Zombie_C_45] 2441
[2022.12.15-17.37.41:392][246]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie45.BodyHitBox
[2022.12.15-17.37.41:392][246]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.42:200][277]LogBlueprintUserMessages: [BP_Zombie_C_52] BP_Saloon
[2022.12.15-17.37.42:200][277]LogBlueprintUserMessages: [BP_Zombie_C_52] 2440
[2022.12.15-17.37.42:279][280]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie49.BodyHitBox
[2022.12.15-17.37.42:279][280]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.42:514][289]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie48.BodyHitBox
[2022.12.15-17.37.42:514][289]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.42:729][297]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie54.BodyHitBox
[2022.12.15-17.37.42:729][297]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.42:960][306]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie60.BodyHitBox
[2022.12.15-17.37.42:960][306]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.43:197][315]LogBlueprintUserMessages: [BP_Zombie_C_52] 2439
[2022.12.15-17.37.43:293][319]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie54.BodyHitBox
[2022.12.15-17.37.43:293][319]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.43:543][329]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie57.BodyHitBox
[2022.12.15-17.37.43:543][329]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.43:993][348]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie57.BodyHitBox
[2022.12.15-17.37.43:993][348]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.44:484][369]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie58.BodyHitBox
[2022.12.15-17.37.44:484][369]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.44:485][369]LogBlueprintUserMessages: [BP_Zombie_C_60] BP_Saloon
[2022.12.15-17.37.44:485][369]LogBlueprintUserMessages: [BP_Zombie_C_60] 2438
[2022.12.15-17.37.44:729][379]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie58.BodyHitBox
[2022.12.15-17.37.44:729][379]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.44:973][389]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie22.BodyHitBox
[2022.12.15-17.37.44:973][389]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.45:224][399]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie9.BodyHitBox
[2022.12.15-17.37.45:224][399]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.45:445][408]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie56.BodyHitBox
[2022.12.15-17.37.45:445][408]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.45:475][409]LogBlueprintUserMessages: [BP_Zombie_C_60] 2437
[2022.12.15-17.37.45:672][417]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie56.BodyHitBox
[2022.12.15-17.37.45:672][417]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.45:853][424]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie21.BodyHitBox
[2022.12.15-17.37.45:853][424]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.46:062][432]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie8.BodyHitBox
[2022.12.15-17.37.46:062][432]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.46:274][440]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie17.BodyHitBox
[2022.12.15-17.37.46:274][440]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.46:461][447]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie17.BodyHitBox
[2022.12.15-17.37.46:461][447]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.46:486][448]LogBlueprintUserMessages: [BP_Zombie_C_60] 2436
[2022.12.15-17.37.46:672][455]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie8.BodyHitBox
[2022.12.15-17.37.46:673][455]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.46:881][463]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie3.BodyHitBox
[2022.12.15-17.37.46:881][463]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.47:077][470]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie48.BodyHitBox
[2022.12.15-17.37.47:077][470]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.47:263][477]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie32.BodyHitBox
[2022.12.15-17.37.47:263][477]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.47:473][485]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie29.BodyHitBox
[2022.12.15-17.37.47:473][485]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.47:498][486]LogBlueprintUserMessages: [BP_Zombie_C_60] 2435
[2022.12.15-17.37.47:713][494]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie59.BodyHitBox
[2022.12.15-17.37.47:713][494]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.47:895][501]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie59.BodyHitBox
[2022.12.15-17.37.47:895][501]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.48:081][508]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie43.BodyHitBox
[2022.12.15-17.37.48:081][508]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.48:269][515]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie43.BodyHitBox
[2022.12.15-17.37.48:269][515]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.48:446][522]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] BP_Zombie30.BodyHitBox
[2022.12.15-17.37.48:446][522]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-4] false
[2022.12.15-17.37.48:499][524]LogBlueprintUserMessages: [BP_Zombie_C_60] 2434
